ip,org,city,country,region
97.105.19.61,AS11427 Charter Communications Inc,Houston,US,Texas
72.177.226.58,AS11427 Charter Communications Inc,San Antonio,US,Texas
173.173.119.75,AS11427 Charter Communications Inc,San Antonio,US,Texas
172.56.15.50,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
172.56.15.203,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
70.123.224.242,AS11427 Charter Communications Inc,Schertz,US,Texas
172.56.15.6,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
47.189.243.89,"AS5650 Frontier Communications of America, Inc.",Carrollton,US,Texas
172.56.15.15,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
172.56.15.46,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
97.98.16.4,AS11427 Charter Communications Inc,Corpus Christi,US,Texas
97.105.19.58,AS11427 Charter Communications Inc,Houston,US,Texas
72.177.229.125,AS11427 Charter Communications Inc,San Antonio,US,Texas
173.174.197.146,AS11427 Charter Communications Inc,San Antonio,US,Texas
209.205.123.242,"AS7979 Servers.com, Inc.",Dallas,US,Texas
12.247.3.42,"AS7018 AT&T Services, Inc.",Rockport,US,Texas
172.3.220.202,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
96.8.150.23,"AS16527 Guadalupe Valley Telephone Cooperative, Inc.",New Braunfels,US,Texas
72.191.50.176,AS11427 Charter Communications Inc,San Antonio,US,Texas
108.65.244.91,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
76.185.247.126,AS11427 Charter Communications Inc,San Antonio,US,Texas
70.123.231.211,AS11427 Charter Communications Inc,Schertz,US,Texas
72.191.29.130,AS11427 Charter Communications Inc,San Antonio,US,Texas
12.247.3.50,"AS7018 AT&T Services, Inc.",Rockport,US,Texas
72.181.117.226,AS11427 Charter Communications Inc,San Antonio,US,Texas
71.42.140.139,AS11427 Charter Communications Inc,San Antonio,US,Texas
45.22.97.134,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
173.173.104.57,AS11427 Charter Communications Inc,San Antonio,US,Texas
104.53.201.99,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
76.211.179.43,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
209.205.122.186,"AS7979 Servers.com, Inc.",Dallas,US,Texas
162.205.226.57,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
65.36.111.91,"AS7459 Grande Communications Networks, LLC",Austin,US,Texas
67.11.104.47,AS11427 Charter Communications Inc,San Antonio,US,Texas
24.155.251.203,"AS7459 Grande Communications Networks, LLC",San Marcos,US,Texas
24.27.227.0,AS7843 Charter Communications Inc,Dallas,US,Texas
24.27.227.1,AS7843 Charter Communications Inc,Dallas,US,Texas
70.120.83.9,AS11427 Charter Communications Inc,San Antonio,US,Texas
209.205.122.182,"AS7979 Servers.com, Inc.",Dallas,US,Texas
192.171.117.210,AS16887 Aethernet LLC,San Antonio,US,Texas
67.11.154.74,AS11427 Charter Communications Inc,San Antonio,US,Texas
76.214.156.42,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
162.236.252.30,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
173.173.127.101,AS11427 Charter Communications Inc,San Antonio,US,Texas
23.127.174.69,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
72.178.96.177,AS11427 Charter Communications Inc,New Braunfels,US,Texas
129.115.2.245,AS27594 University of Texas at San Antonio,San Antonio,US,Texas
71.40.1.172,AS11427 Charter Communications Inc,San Antonio,US,Texas
70.121.180.146,AS11427 Charter Communications Inc,San Antonio,US,Texas
174.207.2.105,AS6167 Verizon Business,Cleveland,US,Ohio
196.52.2.30,"AS32780 Hosting Services, Inc.",New York City,US,New York
196.52.2.70,"AS32780 Hosting Services, Inc.",New York City,US,New York
166.251.112.222,AS22394 Verizon Business,San Antonio,US,Texas
72.48.6.70,"AS7459 Grande Communications Networks, LLC",Fort Worth,US,Texas
196.52.2.49,"AS32780 Hosting Services, Inc.",New York City,US,New York
172.85.200.202,AS16504 Granite Telecommunications LLC,Dallas,US,Texas
66.69.68.137,AS11427 Charter Communications Inc,San Antonio,US,Texas
75.1.32.205,"AS7018 AT&T Services, Inc.",New Braunfels,US,Texas
104.191.1.102,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
174.207.17.250,AS6167 Verizon Business,San Antonio,US,Texas
196.52.2.52,"AS32780 Hosting Services, Inc.",New York City,US,New York
166.251.101.233,AS22394 Verizon Business,San Antonio,US,Texas
166.251.109.241,AS22394 Verizon Business,San Antonio,US,Texas
107.77.100.47,AS20057 AT&T Mobility LLC,Houston,US,Texas
174.207.23.38,AS6167 Verizon Business,Cleveland,US,Ohio
107.77.100.79,AS20057 AT&T Mobility LLC,Houston,US,Texas
174.207.0.15,AS6167 Verizon Business,Cleveland,US,Ohio
107.77.100.45,AS20057 AT&T Mobility LLC,Houston,US,Texas
199.193.220.210,AS16887 Aethernet LLC,San Antonio,US,Texas
12.189.101.90,"AS7018 AT&T Services, Inc.",Dallas,US,Texas
107.77.72.112,AS20057 AT&T Mobility LLC,Houston,US,Texas
107.77.100.91,AS20057 AT&T Mobility LLC,Houston,US,Texas
104.53.206.121,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
107.77.100.113,AS20057 AT&T Mobility LLC,Houston,US,Texas
24.153.137.59,AS11427 Charter Communications Inc,San Antonio,US,Texas
97.77.127.220,AS11427 Charter Communications Inc,San Antonio,US,Texas
166.251.112.88,AS22394 Verizon Business,San Antonio,US,Texas
107.77.80.85,AS20057 AT&T Mobility LLC,Houston,US,Texas
99.203.27.36,AS1239 Sprint,Houston,US,Texas
71.78.62.179,AS11427 Charter Communications Inc,San Antonio,US,Texas
174.207.3.185,AS6167 Verizon Business,Cleveland,US,Ohio
173.173.100.232,AS11427 Charter Communications Inc,San Antonio,US,Texas
174.207.13.82,AS6167 Verizon Business,Cleveland,US,Ohio
107.77.66.47,AS20057 AT&T Mobility LLC,Houston,US,Texas
70.120.93.125,AS11427 Charter Communications Inc,San Antonio,US,Texas
173.174.198.2,AS11427 Charter Communications Inc,San Antonio,US,Texas
70.125.151.73,AS11427 Charter Communications Inc,San Antonio,US,Texas
64.134.159.142,"AS14654 Wayport, LLC",Butterfield,US,Texas
99.203.155.147,AS1239 Sprint,San Jose,US,California
107.77.64.27,AS20057 AT&T Mobility LLC,Port Arthur,US,Texas
97.77.161.196,AS11427 Charter Communications Inc,Dallas,US,Texas
107.77.66.96,AS20057 AT&T Mobility LLC,Houston,US,Texas
107.77.80.125,AS20057 AT&T Mobility LLC,Houston,US,Texas
99.203.26.185,AS1239 Sprint,San Jose,US,California
99.203.154.83,AS1239 Sprint,Houston,US,Texas
104.181.128.75,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
174.207.13.226,AS6167 Verizon Business,Cleveland,US,Ohio
104.129.196.183,"AS22616 ZSCALER, INC.",Chicago,US,Illinois
174.207.5.177,AS6167 Verizon Business,Cleveland,US,Ohio
189.146.56.56,AS8151 Uninet S.A. de C.V.,Mexico City,MX,Mexico City
201.103.134.102,AS8151 Uninet S.A. de C.V.,Mexico City,MX,Mexico City
80.137.93.59,AS3320 Deutsche Telekom AG,Hamburg,DE,Hamburg
72.191.22.4,AS11427 Charter Communications Inc,Canyon Lake,US,Texas
12.28.69.2,"AS7018 AT&T Services, Inc.",Houston,US,Texas
189.146.46.149,AS8151 Uninet S.A. de C.V.,Mexico City,MX,Mexico City
24.155.118.66,"AS7459 Grande Communications Networks, LLC",San Marcos,US,Texas
107.77.72.97,AS20057 AT&T Mobility LLC,Port Arthur,US,Texas
99.203.26.200,AS1239 Sprint,San Jose,US,California
97.77.232.50,AS11427 Charter Communications Inc,Silsbee,US,Texas
72.182.51.48,AS11427 Charter Communications Inc,Austin,US,Texas
108.247.106.74,"AS7018 AT&T Services, Inc.",New Braunfels,US,Texas
174.207.9.170,AS6167 Verizon Business,Cleveland,US,Ohio
107.77.100.88,AS20057 AT&T Mobility LLC,Houston,US,Texas
174.207.13.44,AS6167 Verizon Business,Cleveland,US,Ohio
72.190.180.197,AS11427 Charter Communications Inc,San Antonio,US,Texas
99.203.26.93,AS1239 Sprint,San Jose,US,California
107.77.64.50,AS20057 AT&T Mobility LLC,Port Arthur,US,Texas
172.58.67.186,"AS21928 T-Mobile USA, Inc.",Dallas,US,Texas
172.58.100.107,"AS21928 T-Mobile USA, Inc.",Houston,US,Texas
174.207.0.177,AS6167 Verizon Business,Cleveland,US,Ohio
107.77.64.51,AS20057 AT&T Mobility LLC,Port Arthur,US,Texas
99.203.154.93,AS1239 Sprint,Houston,US,Texas
107.77.100.84,AS20057 AT&T Mobility LLC,Houston,US,Texas
104.184.220.38,"AS7018 AT&T Services, Inc.",Alice Acres,US,Texas
172.58.111.139,"AS21928 T-Mobile USA, Inc.",Dallas,US,Texas
72.181.109.196,AS11427 Charter Communications Inc,San Antonio,US,Texas
70.123.229.111,AS11427 Charter Communications Inc,New Braunfels,US,Texas
24.243.10.53,AS11427 Charter Communications Inc,San Antonio,US,Texas
107.77.64.80,AS20057 AT&T Mobility LLC,Houston,US,Texas
107.77.64.21,AS20057 AT&T Mobility LLC,Port Arthur,US,Texas
76.214.156.188,"AS7018 AT&T Services, Inc.",San Antonio,US,Texas
